time of writing,name of the test file,number of accepting traces,number or rejecting traces,depth of formula,number of variables,max length of traces,specified formula,dt solving time,dt num primitive candidates,dt num primitives used,dt subset sizes,dt tree txt representation
2018-05-24 08:58,traces/generated/5to10Traces/0150.trace,225,225,1,2,5,G(x0),0.43469206243753433,1,1,3,experiments/dtSubset3Repetitions3/0150_tree.txt
2018-05-24 08:58,traces/generated/5to10Traces/0053.trace,16,100,4,3,10,"G(->(x1,G(!(x0))))",57.29001495242119,10,8,3,experiments/dtSubset3Repetitions3/0053_tree.txt
2018-05-24 08:58,traces/generated/5to10Traces/0171.trace,200,200,2,3,10,"->(F(x1),U(x0,x1))",4.859046697616577,6,1,3,experiments/dtSubset3Repetitions3/0171_tree.txt
2018-05-24 08:59,traces/generated/5to10Traces/0072.trace,75,75,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",20.32699143886566,13,3,3,experiments/dtSubset3Repetitions3/0072_tree.txt
2018-05-24 08:59,traces/generated/5to10Traces/0011.trace,8,125,2,2,10,G(!(x0)),1.767717745155096,1,1,3,experiments/dtSubset3Repetitions3/0011_tree.txt
2018-05-24 08:59,traces/generated/5to10Traces/0083.trace,200,34,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",67.79675493389368,20,12,3,experiments/dtSubset3Repetitions3/0083_tree.txt
2018-05-24 09:00,traces/generated/5to10Traces/0180.trace,50,50,3,3,5,"G(->(x1,G(x0)))",30.69637954607606,21,5,3,experiments/dtSubset3Repetitions3/0180_tree.txt
2018-05-24 09:01,traces/generated/5to10Traces/0112.trace,14,25,6,4,5,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",0.21803325042128563,1,1,3,experiments/dtSubset3Repetitions3/0112_tree.txt
2018-05-24 09:01,traces/generated/5to10Traces/0030.trace,100,100,3,3,5,"->(F(x1),U(!(x0),x1))",6.22142044082284,7,2,3,experiments/dtSubset3Repetitions3/0030_tree.txt
2018-05-24 09:01,traces/generated/5to10Traces/0167.trace,150,150,2,3,10,"->(F(x1),U(x0,x1))",15.626178599894047,12,1,3,experiments/dtSubset3Repetitions3/0167_tree.txt
2018-05-24 09:01,traces/generated/5to10Traces/0108.trace,250,250,1,2,5,F(x0),0.3854663521051407,1,1,3,experiments/dtSubset3Repetitions3/0108_tree.txt
2018-05-24 09:01,traces/generated/5to10Traces/0064.trace,250,250,4,3,5,"G(->(x1,G(!(x0))))",30.516306810081005,18,7,3,experiments/dtSubset3Repetitions3/0064_tree.txt
2018-05-24 09:01,traces/generated/5to10Traces/0099.trace,125,7,1,2,10,F(x0),0.3675607144832611,1,1,3,experiments/dtSubset3Repetitions3/0099_tree.txt
2018-05-24 09:01,traces/generated/5to10Traces/0129.trace,1,225,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",0.395402193069458,1,1,3,experiments/dtSubset3Repetitions3/0129_tree.txt
2018-05-24 09:01,traces/generated/5to10Traces/0146.trace,175,175,1,2,5,G(x0),0.3343323953449726,1,1,3,experiments/dtSubset3Repetitions3/0146_tree.txt
2018-05-24 09:01,traces/generated/5to10Traces/0045.trace,2,5,4,3,10,"G(->(x1,G(!(x0))))",3.3075956851243973,4,3,3,experiments/dtSubset3Repetitions3/0045_tree.txt
2018-05-24 09:02,traces/generated/5to10Traces/0049.trace,12,50,4,3,10,"G(->(x1,G(!(x0))))",67.88513051718473,15,4,3,experiments/dtSubset3Repetitions3/0049_tree.txt
2018-05-24 09:03,traces/generated/5to10Traces/0026.trace,50,50,3,3,5,"->(F(x1),U(!(x0),x1))",7.006326552480459,6,2,3,experiments/dtSubset3Repetitions3/0026_tree.txt
2018-05-24 09:03,traces/generated/5to10Traces/0125.trace,1,175,6,4,10,"G(&(x0,->(!(x1),U(!(x1),&(x2,!(x1))))))",0.37138765305280685,2,2,3,experiments/dtSubset3Repetitions3/0125_tree.txt
2018-05-24 09:03,traces/generated/5to10Traces/0007.trace,7,75,2,2,10,G(!(x0)),1.8213436342775822,1,1,3,experiments/dtSubset3Repetitions3/0007_tree.txt
2018-05-24 09:03,traces/generated/5to10Traces/0068.trace,25,25,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",11.866616450250149,13,5,3,experiments/dtSubset3Repetitions3/0068_tree.txt
2018-05-24 09:03,traces/generated/5to10Traces/0095.trace,75,6,1,2,10,F(x0),0.5662478730082512,2,1,3,experiments/dtSubset3Repetitions3/0095_tree.txt
2018-05-24 09:03,traces/generated/5to10Traces/0196.trace,250,250,3,3,5,"G(->(x1,G(x0)))",19.98063822835684,12,7,3,experiments/dtSubset3Repetitions3/0196_tree.txt
2018-05-24 09:03,traces/generated/5to10Traces/0104.trace,200,200,1,2,5,F(x0),0.337316133081913,1,1,3,experiments/dtSubset3Repetitions3/0104_tree.txt
2018-05-24 09:03,traces/generated/5to10Traces/0052.trace,100,100,4,3,5,"G(->(x1,G(!(x0))))",47.03859781473875,20,9,3,experiments/dtSubset3Repetitions3/0052_tree.txt
2018-05-24 09:04,traces/generated/5to10Traces/0151.trace,13,225,1,2,10,G(x0),0.4020855240523815,1,1,3,experiments/dtSubset3Repetitions3/0151_tree.txt
2018-05-24 09:04,traces/generated/5to10Traces/0073.trace,75,13,4,3,10,"|(G(!(x0)),F(&(x0,F(x1))))",10.198458798229694,4,2,3,experiments/dtSubset3Repetitions3/0073_tree.txt
2018-05-24 09:04,traces/generated/5to10Traces/0170.trace,200,200,2,3,5,"->(F(x1),U(x0,x1))",17.050076849758625,8,2,3,experiments/dtSubset3Repetitions3/0170_tree.txt
2018-05-24 09:05,traces/generated/5to10Traces/0181.trace,13,50,3,3,10,"G(->(x1,G(x0)))",48.37241015583277,14,5,3,experiments/dtSubset3Repetitions3/0181_tree.txt
2018-05-24 09:05,traces/generated/5to10Traces/0010.trace,125,125,2,2,5,G(!(x0)),0.9406772702932358,1,1,3,experiments/dtSubset3Repetitions3/0010_tree.txt
2018-05-24 09:05,traces/generated/5to10Traces/0082.trace,200,200,4,3,5,"|(G(!(x0)),F(&(x0,F(x1))))",17.571233812719584,11,6,3,experiments/dtSubset3Repetitions3/0082_tree.txt
